iter	RMSE	MAPE	MAE	R2
0	1.668610669	0.7452490987	1.195407322	0.001280166822
75	1.592999864	0.7019734453	1.129911242	0.08974075552
150	1.524314215	0.6626043043	1.070266663	0.1665440948
225	1.462479444	0.6269247396	1.016233471	0.2327918912
300	1.406990156	0.5945070896	0.9672333715	0.289906147
375	1.356907007	0.5647411777	0.9223896985	0.3395592733
450	1.311204475	0.5371540743	0.8809073984	0.3832992657
525	1.270442406	0.5120337448	0.8433019569	0.4210466357
600	1.233834357	0.4890087296	0.8089828355	0.4539311519
675	1.200648379	0.4678818618	0.7776090594	0.4829109795
750	1.171015151	0.4486891372	0.7493085161	0.5081205862
825	1.144640195	0.4311773176	0.7236630349	0.5300283773
900	1.121407938	0.415253768	0.7005686089	0.5489123815
975	1.100276998	0.4004109628	0.6792087534	0.565752119
1050	1.081784452	0.3868498302	0.6599154771	0.5802263893
1125	1.065588805	0.3745092257	0.6425296205	0.5927013493
1200	1.050744498	0.3630590654	0.6265695942	0.6039701772
1275	1.037750869	0.3526790869	0.6121843667	0.6137043283
1350	1.026027339	0.3430413055	0.598873979	0.6223830681
1425	1.015956541	0.3344660957	0.5872420035	0.6297594933
1500	1.006765509	0.3264055625	0.5763823818	0.6364280972
1575	0.9988617058	0.3191131843	0.5666675356	0.6421142577
1650	0.9916141535	0.3121914127	0.5574522985	0.6472889307
1725	0.9853619479	0.3058879091	0.5491404081	0.6517226493
1800	0.9797264113	0.3000739988	0.541564176	0.6556950106
1875	0.9748003517	0.294811395	0.5348511836	0.659148685
1950	0.9704285029	0.2899156145	0.5286450169	0.662199181
2025	0.9666237693	0.2855760827	0.5232087986	0.6648427987
2100	0.9632532579	0.2815666349	0.5182373747	0.667176
2175	0.9599463651	0.2777574813	0.5134744894	0.6694572886
2250	0.9571480114	0.2743603096	0.5092720078	0.6713816217
2325	0.9547458132	0.2712817628	0.5054923331	0.6730290174
2400	0.9525290481	0.2684606089	0.5020578317	0.6745456446
2475	0.9505157628	0.2658333855	0.4988658089	0.675919973
2550	0.9487244948	0.2634057565	0.4959427694	0.6771402889
2625	0.9470980874	0.2611185455	0.4932127857	0.6782462835
2700	0.9457004301	0.2590726759	0.4907937291	0.67919525
2775	0.9443787913	0.2571603139	0.4885151124	0.6800912982
2850	0.9431787507	0.2553793601	0.4864396109	0.6809037533
2925	0.9421209214	0.253761502	0.4845569027	0.6816191425
3000	0.9411753448	0.252272581	0.4828509362	0.6822579149
3075	0.9403397551	0.2509091199	0.4812950317	0.6828218656
3150	0.9395500211	0.249604857	0.4797964229	0.6833544082
3225	0.9388074698	0.2484235828	0.4784562737	0.6838547022
3300	0.9381159429	0.2473039125	0.4771785811	0.6843202831
3375	0.9375057849	0.2462487106	0.4759877942	0.6847308031
3450	0.9369378502	0.2452640349	0.4748687799	0.685112663
3525	0.936369104	0.2443375077	0.4738161585	0.6854948045
3600	0.9359062408	0.2435073552	0.4728769038	0.6858056783
3675	0.9354177599	0.2426946757	0.4719466152	0.6861335822
3750	0.9349834289	0.2419561306	0.4711147788	0.6864249841
3825	0.9345842295	0.2412880023	0.4703749216	0.6866926722
